Phone,Email
[phone],alice@example.com
[phone],bob@example
+91-9876543210,[email]
9988776655,charlie@.com
abcdefghij,notanemail.com
8800554433,[email]
9999999999,eva@@domain.com
98765,jack@domain
7777888899,[email]
9990001112,[email]